"patId","lineNo","createdAt","description","lineType","name","status","updatedAt","userId","value","versionNo"
"TInnovationtechkren703lg83ny","0","","","GROUP","","","","","{""lineList"":{""L"":[{""M"":{""value"":{""M"":{""text"":{""S"":""Woo Hooooooo hello ! bois !""}}},""lineNo"":{""S"":""0""},""lineType"":{""S"":""TEXT""}}},{""M"":{""value"":{""M"":{""text"":{""S"":""Woo Hooooooo step #2 with a Fucking putPAT bois !""}}},""lineNo"":{""S"":""1""},""lineType"":{""S"":""TEXT""}}}]}}",""
"TInnovationtechkren703lg83ny","PAT","2021-07-22T08:18:09.345Z","woaHHHHHHHHHH","","Ping can create PAT template","WAIT_FILL","2021-07-22T08:26:01.519Z","Innovationtech","","1"
"TU01kraqe2z8qLXL6","0","","","GROUP","","","","","{""lineList"":{""L"":[]}}",""
"TU01kraqe2z8qLXL6","1","","","GROUP","","","","","{""lineList"":{""L"":[]}}",""
"TU01kraqe2z8qLXL6","PAT","2021-07-19T14:36:33.812Z","description of PAT number one","","PAT number one","WAIT_FILL","2021-07-19T15:05:28.378Z","U01","","1"
"TU01kraxeusaWYQBP","0","","","GROUP","","","","","{""required"":{""BOOL"":true},""lineList"":{""L"":[{""M"":{""value"":{""M"":{""text"":{""S"":""Test Text on line 0.0""}}},""lineNo"":{""S"":""0""},""lineType"":{""S"":""TEXT""}}},{""M"":{""value"":{""M"":{""text"":{""S"":""Test Text on line 0.1""}}},""lineNo"":{""S"":""1""},""lineType"":{""S"":""TEXT""}}}]}}",""
"TU01kraxeusaWYQBP","1","","","GROUP","","","","","{""required"":{""BOOL"":false},""lineList"":{""L"":[{""M"":{""value"":{""M"":{""text"":{""S"":""Test Text on line 1.0""}}},""lineNo"":{""S"":""0""},""lineType"":{""S"":""TEXT""}}},{""M"":{""value"":{""M"":{""text"":{""S"":""Test Text on line 1.1""}}},""lineNo"":{""S"":""1""},""lineType"":{""S"":""TEXT""}}}]}}",""
"TU01kraxeusaWYQBP","PAT","2021-07-19T17:53:07.162Z","description of PAT number one","","PAT number one","WAIT_FILL","2021-07-19T17:53:07.162Z","U01","","1"
"TUInnokrg1g3ln7ESr_","0","","","GROUP","","","","","{""required"":{""BOOL"":false},""lineList"":{""L"":[{""M"":{""value"":{""M"":{""text"":{""S"":""""}}},""lineNo"":{""S"":""0""},""lineType"":{""S"":""TEXT""}}}]}}",""
"TUInnokrg1g3ln7ESr_","PAT","2021-07-23T07:44:54.587Z","hello ping pat","","newping pat","WAIT_FILL","2021-07-23T07:44:54.587Z","UInno","","1"
